

	Z = 0, 	A = 1
	yields
53	3.3995e-05
54	3.3409e-08
55	7.8536e-07
56	3.6161e-06
57	4.8568e-10
58	5.5942e-08
59	3.13e-07
60	0.00027948
61	0.00028364
62	0.00028272
63	2.7271e-05
64	4.5203e-05
65	4.672e-05
66	6.107e-08
67	4.3961e-06
68	4.1437e-06
69	7.7321e-10
70	3.725e-07
71	3.7538e-07
72	0.00046508
73	0.0004397
74	0.00046817
75	4.3569e-05
76	8.1047e-05
77	7.8259e-05
78	9.2522e-08
79	5.8031e-06
80	5.6037e-06
81	1.3852e-09
82	4.3704000000000005e-07
83	5.286199999999999e-07
84	0.00061837
85	0.00059585
86	0.00067495
87	9.7125e-05
88	0.00010219
89	0.00011562
90	3.3924e-07
91	7.6308e-06
92	8.0821e-06
93	2.3933e-09
94	6.3598e-07
95	6.5899e-07
96	0.00099413
97	0.0010084
98	0.0010942
99	0.00016777
100	0.00018653
101	0.00019186
102	4.1588e-06
103	1.1568e-05
104	1.2315e-05
105	8.255299999999998e-09
106	1.0936e-06
107	9.0099e-07


	Z = 18, 	A = 39
	yields


	Z = 18, 	A = 40
	yields
0	3.4895e-07
1	1.1497e-06
2	2.3066e-06
3	7.7854e-08
4	3.108e-07
5	4.7027e-07
6	4.9318999999999995e-09
7	5.7995000000000004e-08
8	5.5942e-08
9	5.4969e-10
10	5.574799999999999e-09
11	2.5392e-08
12	5.0221e-07
13	1.6155e-06
14	6.792100000000001e-06
15	9.0079e-08
16	4.918100000000001e-07
17	4.2447000000000004e-07
18	5.710499999999999e-09
19	1.031e-07
20	6.7668e-08
21	5.4132e-10
22	4.8115000000000014e-09
23	8.2789e-06
24	1.1414e-06
25	3.6986e-06
26	4.0105e-06
27	1.6257e-07
28	7.4426e-07
29	1.4808e-06
30	8.6995e-09
31	5.0462e-08
32	3.0536e-07
33	7.800399999999998e-10
34	1.9429e-08
35	2.7349e-08
36	2.9882e-06
37	2.285e-06
38	2.7851e-06
39	2.5359000000000004e-07
40	8.8681e-07
41	2.4624e-06
42	1.1395e-08
43	1.1686e-07
44	1.6879000000000004e-07
45	9.578099999999996e-10
46	3.802e-09
47	2.0908e-08
48	3.4879e-07
49	3.4139e-07
50	3.419e-07
51	7.0208e-09
52	1.6712e-08
53	5.7265e-08
54	5.6247e-11
55	1.3222e-09
56	6.099299999999999e-09
57	8.176899999999999e-13
58	9.4194e-11
59	5.2697e-10
60	4.7053e-07
61	4.7783e-07
62	4.7646e-07
63	4.5913e-08
64	7.6104e-08
65	7.9266e-08
66	1.0282e-10
67	7.404e-09
68	7.0631e-09
69	1.3017e-12
70	6.2712e-10
71	6.3198e-10
72	7.8334e-07
73	7.4115e-07
74	7.894e-07
75	7.3353e-08
76	1.4397e-07
77	1.4081e-07
78	1.5577e-10
79	9.7787e-09
80	1.1183e-08
81	2.332e-12
82	7.357799999999998e-10
83	8.899800000000001e-10
84	1.0502e-06
85	1.0177e-06
86	1.1474e-06
87	1.6351e-07
88	1.9301e-07
89	2.2189e-07
90	5.7113e-10
91	1.2891e-08
92	1.6256e-08
93	4.0293e-12
94	1.0707e-09
95	1.1291e-09
96	1.7113999999999998e-06
97	1.7371e-06
98	1.855e-06
99	2.843300000000001e-07
100	3.5321e-07
101	3.631e-07
102	7.0017e-09
103	1.999e-08
104	2.564e-08
105	1.3899e-11
106	1.8414e-09
107	1.5206e-09


	Z = 19, 	A = 39
	yields
0	6.7858e-05
1	0.00017656
2	0.00051242
3	2.7494e-05
4	0.0013557999999999
5	0.0017533
6	2.8149e-05
7	3.0987e-05
8	0.0026302
9	2.6937e-05
10	3.874e-05
11	0.00036889
12	0.00010608
13	0.00025725
14	0.00089708
15	5.9997e-05
16	4.904100000000001e-05
17	0.0046435
18	3.8697e-05
19	0.001555
20	0.0028893
21	0.00019784
22	0.00053713
23	0.0012003
24	0.00012638
25	0.0003108
26	0.00036575
27	5.1876e-05
28	0.00018206
29	0.0002897
30	3.5488e-05
31	9.5688e-05
32	0.00042493
33	3.3141999999999995e-05
34	5.9468e-05
35	0.0002249
36	0.00020748
37	0.00030787
38	0.00031809
39	0.00010298
40	0.00016645
41	0.0002285
42	2.7871e-05
43	0.00012248
44	0.00022054
45	2.6144e-05
46	6.963600000000001e-05
47	0.00010185
48	5.492e-05
49	5.3773e-05
50	5.3867e-05
51	4.938e-07
52	1.1754e-06
53	4.0275e-06
54	3.9561e-09
55	9.2996e-08
56	4.3065000000000006e-07
57	5.7511000000000006e-11
58	6.6245e-09
59	3.7064e-08
60	7.4089e-05
61	7.5269e-05
62	7.507e-05
63	3.2293e-06
64	5.3527e-06
65	5.5785e-06
66	7.2317e-09
67	5.213e-07
68	4.9703e-07
69	9.1556e-11
70	4.4108e-08
71	4.4451e-08
72	0.00012335
73	0.00011676
74	0.00012429
75	5.1592e-06
76	9.9168e-06
77	9.6658e-06
78	1.0956e-08
79	6.8908e-07
80	7.041599999999999e-07
81	1.6402e-10
82	5.1752000000000006e-08
83	6.2597e-08
84	0.00016426
85	0.00015846
86	0.00017923
87	1.1501e-05
88	1.271e-05
89	1.4225e-05
90	4.017e-08
91	9.0943e-07
92	1.0022e-06
93	2.8339999999999997e-10
94	7.5307e-08
95	7.829e-08
96	0.00026423
97	0.00026809
98	0.00029041
99	1.9978e-05
100	2.2873000000000003e-05
101	2.3529e-05
102	4.9246e-07
103	1.3997e-06
104	1.585e-06
105	9.775299999999996e-10
106	1.295e-07
107	1.067e-07


	Z = 19, 	A = 40
	yields
0	2.5481e-07
1	1.5682e-06
2	5.2241e-06
3	5.3315e-08
4	3.0777e-06
5	1.7691e-06
6	6.6156e-09
7	3.8853e-08
8	1.3535e-06
9	5.074999999999999e-09
10	2.5301e-08
11	1.8119e-07
12	6.0714e-07
13	2.6535e-06
14	1.8996e-05
15	1.3536e-07
16	5.5149e-07
17	7.138300000000001e-06
18	1.3174e-08
19	1.3056e-06
20	3.5975e-06
21	1.789e-08
22	1.3614e-07
23	2.2582e-05
24	1.3951e-06
25	2.9704000000000004e-06
26	4.2151e-06
27	3.0481e-07
28	8.4866e-07
29	1.3258e-06
30	2.3092000000000006e-08
31	8.974999999999999e-08
32	5.9635e-07
33	4.727e-09
34	1.1969e-08
35	1.7582e-07
36	2.4012e-06
37	4.2986e-06
38	4.7311e-06
39	6.2486e-07
40	1.4838e-06
41	1.822e-06
42	4.3919e-08
43	1.5564e-07
44	3.2208e-07
45	5.6456e-09
46	2.017e-08
47	3.6499e-08
48	8.8644e-08
49	2.0584e-07
50	2.7969000000000004e-07
51	7.9774e-10
52	1.8965e-09
53	7.6257e-09
54	6.4046e-12
55	1.4999e-10
56	2.2824e-09
57	9.3104e-14
58	1.0824e-11
59	5.977399999999999e-11
60	1.1975e-07
61	3.5090000000000005e-07
62	4.7499000000000005e-07
63	5.215e-09
64	8.640399999999998e-09
65	3.7967e-08
66	1.1707e-11
67	1.3029e-09
68	5.0146e-09
69	1.4822e-13
70	7.1202e-11
71	7.1749e-11
72	3.8402e-07
73	8.3887e-07
74	7.2476e-07
75	8.3365e-09
76	2.0079000000000001e-07
77	2.5273e-07
78	1.7736e-11
79	2.3851e-09
80	2.7024e-08
81	2.655300000000001e-13
82	8.359299999999998e-11
83	1.0111e-10
84	1.2011e-06
85	1.8405e-06
86	1.1252e-06
87	1.8588e-08
88	3.8577e-07
89	3.2882e-07
90	6.4992e-11
91	5.425399999999999e-09
92	3.2019000000000004e-08
93	4.5878e-13
94	1.2169e-10
95	2.9273e-10
96	2.4585e-06
97	2.6841000000000003e-06
98	1.4094999999999998e-06
99	1.0842e-07
100	4.8954e-07
101	5.035100000000001e-07
102	7.961100000000001e-10
103	2.2961e-08
104	8.933999999999999e-08
105	1.5825e-12
106	2.1261000000000003e-10
107	1.7853999999999999e-10


	Z = 19, 	A = 41
	yields
0	6.1211e-06
1	2.0267e-05
2	0.0001089
3	2.3401e-06
4	0.00034272
5	0.00017864
6	2.1114e-06
7	3.3918e-06
8	0.00021829
9	1.9813e-06
10	9.2324e-06
11	2.7443e-05
12	1.0455e-05
13	2.9474e-05
14	0.00012059
15	5.1791e-06
16	9.5419e-06
17	0.00048253
18	2.9265e-06
19	0.00034401
20	0.00030779
21	3.8689e-05
22	3.1914e-05
23	6.555e-05
24	1.643e-05
25	3.621800000000001e-05
26	3.7951e-05
27	5.4925e-06
28	1.6801e-05
29	1.842e-05
30	2.9857e-06
31	9.9525e-06
32	2.6386e-05
33	2.4696e-06
34	7.5091e-06
35	1.4243e-05
36	2.3213000000000003e-05
37	4.446e-05
38	4.6211e-05
39	9.096e-06
40	1.6647000000000002e-05
41	1.9065e-05
42	3.0675e-06
43	1.0726e-05
44	1.5549e-05
45	2.9711e-06
46	8.201e-06
47	1.0769e-05
48	4.1667e-06
49	5.4489e-06
50	6.3012e-06
51	3.7463e-08
52	8.9175e-08
53	3.291300000000001e-07
54	3.0014999999999994e-10
55	7.0557e-09
56	5.4286e-08
57	4.3632e-12
58	5.0508e-10
59	2.8118999999999998e-09
60	5.6219e-06
61	8.345099999999999e-06
62	9.7644e-06
63	2.4499e-07
64	4.0609e-07
65	9.2456e-07
66	5.4865e-10
67	4.8081e-08
68	6.8192e-08
69	6.9461e-12
70	3.3464e-09
71	3.3723999999999996e-09
72	1.1496e-05
73	1.6301e-05
74	1.5493e-05
75	3.9142000000000005e-07
76	4.6066e-06
77	5.4912e-06
78	8.312e-10
79	7.3941e-08
80	1.4993e-07
81	1.2444000000000002e-11
82	3.9262e-09
83	4.7489e-09
84	2.3348e-05
85	3.0151e-05
86	2.3349e-05
87	8.725299999999999e-07
88	8.2335e-06
89	7.5339e-06
90	3.0475999999999997e-09
91	1.3053e-07
92	3.3939e-07
93	2.1501e-11
94	5.7134e-09
95	6.4993e-09
96	4.384600000000001e-05
97	4.6648000000000005e-05
98	3.3014e-05
99	2.5537e-06
100	1.1199e-05
101	1.1565e-05
102	3.7361e-08
103	3.6183e-07
104	8.037899999999999e-07
105	7.4162e-11
106	9.8491e-09
107	8.1415e-09


	Z = 20, 	A = 40
	yields
0	0.0044365
1	0.0067152
2	0.01929
3	0.0024525
4	0.0456839999999999
5	0.0774059999999999
6	0.0033775999999999
7	0.0049119
8	0.097039
9	0.0032308999999999
10	0.0060256
11	0.016146
12	0.0058013
13	0.0053209
14	0.015297
15	0.0048531
16	0.019508
17	0.10804
18	0.004253
19	0.068613
20	0.086859
21	0.018593
22	0.0154069999999999
23	0.014846
24	0.006379
25	0.0088486
26	0.0095005
27	0.0035411
28	0.011684
29	0.0078803
30	0.0042878
31	0.0152639999999999
32	0.018465
33	0.0038071999999999
34	0.0097927
35	0.011941
36	0.0054988
37	0.011521
38	0.012085
39	0.0050418
40	0.011654
41	0.011645
42	0.0049254
43	0.011205
44	0.012615
45	0.0059843999999999
46	0.011555
47	0.014777
48	0.0011970999999999
49	0.0011703
50	0.0011712
51	2.4096e-05
52	5.7356e-05
53	0.00019641
54	1.9305e-07
55	4.5382e-06
56	2.0829e-05
57	2.8065e-09
58	3.2326e-07
59	1.8087e-06
60	0.0016149
61	0.0016373
62	0.0016309999999999
63	0.00015758
64	0.00026121
65	0.00026911
66	3.5288e-07
67	2.5391e-05
68	2.3691e-05
69	4.4678999999999994e-09
70	2.1523e-06
71	2.1691e-06
72	0.002686
73	0.0025355
74	0.0027014
75	0.00025176
76	0.00046414
77	0.00044654
78	5.3463e-07
79	3.3495e-05
80	3.068e-05
81	8.0039e-09
82	2.5253e-06
83	3.0547e-06
84	0.0035646999999999
85	0.0034278
86	0.0038926
87	0.0005612
88	0.0005813
89	0.00066039
90	1.9603e-06
91	4.3962e-05
92	4.4964e-05
93	1.383e-08
94	3.6748e-06
95	3.7969e-06
96	0.0057253999999999
97	0.0058059
98	0.0063143
99	0.00096654
100	0.0010663
101	0.0010969
102	2.4032e-05
103	6.5952e-05
104	6.6078e-05
105	4.7703e-08
106	6.3189e-06
107	5.206000000000001e-06


	Z = 20, 	A = 41
	yields


	Z = 20, 	A = 42
	yields
0	2.099e-05
1	8.3476e-05
2	0.00015453
3	8.3789e-06
4	0.00020354
5	0.00054796
6	6.6683e-06
7	6.124299999999999e-06
8	0.0010777999999999
9	5.4615e-06
10	5.6228e-06
11	0.00015639
12	3.8398e-05
13	0.00013718
14	0.00028408
15	1.866e-05
16	1.0229e-05
17	0.0022552
18	8.0455e-06
19	0.00015667
20	0.00098296
21	4.1036000000000005e-05
22	9.7252e-05
23	0.00025378
24	5.11e-05
25	0.00015627
26	0.00022831
27	1.8478e-05
28	6.2943e-05
29	0.00020718
30	6.0318e-06
31	2.2373e-05
32	0.00022313
33	7.6593e-06
34	9.4514e-06
35	9.5339e-05
36	9.904e-05
37	0.00016319
38	0.00016737
39	3.6681e-05
40	6.0304e-05
41	8.4941e-05
42	5.032e-06
43	3.0474e-05
44	7.4507e-05
45	3.7491e-06
46	1.2406e-05
47	2.1068e-05
48	8.3892e-06
49	8.372200000000001e-06
50	8.5194e-06
51	1.6887e-07
52	4.0196e-07
53	1.3865e-06
54	1.3529000000000002e-09
55	3.1802e-08
56	1.692e-07
57	1.9667e-11
58	2.2670999999999998e-09
59	1.2675000000000001e-08
60	1.1317e-05
61	1.1814e-05
62	1.1956e-05
63	1.1043000000000002e-06
64	1.8305e-06
65	2.232e-06
66	2.473e-09
67	1.83e-07
68	2.1893000000000002e-07
69	3.131e-11
70	1.5084e-08
71	1.5201e-08
72	1.9023e-05
73	1.8805e-05
74	1.9561e-05
75	1.7643e-06
76	4.9166000000000005e-06
77	5.4464e-06
78	3.7466e-09
79	2.5062e-07
80	4.2127e-07
81	5.6091e-11
82	1.7698e-08
83	2.1406e-08
84	2.7192e-05
85	2.8563e-05
86	2.9262e-05
87	3.9329e-06
88	7.7685e-06
89	7.5903e-06
90	1.3737e-08
91	3.6282e-07
92	7.634000000000001e-07
93	9.6913e-11
94	2.5753e-08
95	2.787e-08
96	4.501e-05
97	4.622e-05
98	4.6455e-05
99	7.923999999999999e-06
100	1.1949e-05
101	1.2245e-05
102	1.6840999999999998e-07
103	7.811199999999999e-07
104	1.7206e-06
105	3.3429e-10
106	4.4329e-08
107	3.6531e-08


	Z = 20, 	A = 43
	yields
0	1.7486e-06
1	4.115e-06
2	1.1803e-05
3	5.209399999999999e-07
4	4.0517000000000005e-06
5	2.1236000000000003e-06
6	9.4602e-08
7	2.5997e-07
8	1.8671e-06
9	8.2409e-08
10	1.1608e-07
11	2.1003e-07
12	2.881e-06
13	7.9991e-06
14	2.4409e-05
15	9.6227e-07
16	2.1667e-06
17	1.0342e-05
18	1.2151e-07
19	2.2375e-06
20	3.7288e-06
21	1.002e-07
22	2.9067e-07
23	1.6091e-05
24	7.418300000000001e-06
25	1.2752e-05
26	1.1705e-05
27	2.1132e-06
28	2.966e-06
29	2.2165e-06
30	1.6986000000000001e-07
31	3.302000000000001e-07
32	7.598e-07
33	6.3068e-08
34	1.019e-07
35	2.2424e-07
36	1.5422999999999998e-05
37	1.6345e-05
38	1.8532e-05
39	3.1905e-06
40	4.3215e-06
41	4.0664e-06
42	3.1022e-07
43	4.5922000000000006e-07
44	5.726600000000001e-07
45	1.1231e-07
46	1.5901e-07
47	1.6124000000000006e-07
48	1.7921000000000002e-06
49	1.7622e-06
50	1.7729e-06
51	3.6074e-08
52	8.5868e-08
53	2.9514e-07
54	2.8901e-10
55	6.793600000000001e-09
56	3.5744e-08
57	4.2015e-12
58	4.8418e-10
59	2.7076e-09
60	2.4176e-06
61	2.472e-06
62	2.4746e-06
63	2.359e-07
64	3.9103000000000003e-07
65	4.5926e-07
66	5.282999999999998e-10
67	3.8758e-08
68	4.8072e-08
69	6.6886e-12
70	3.2223e-09
71	3.2472e-09
72	4.0318e-06
73	3.8678e-06
74	4.0818000000000005e-06
75	3.7691e-07
76	8.85e-07
77	9.57e-07
78	8.0035e-10
79	5.2732e-08
80	9.8826e-08
81	1.1982e-11
82	3.7806e-09
83	4.5728000000000014e-09
84	5.4873e-06
85	5.5254e-06
86	5.9678e-06
87	8.401799999999999e-07
88	1.3481e-06
89	1.3450999999999998e-06
90	2.9346e-09
91	7.5671e-08
92	1.7336e-07
93	2.0703000000000003e-11
94	5.5015000000000005e-09
95	6.015699999999999e-09
96	8.911e-06
97	9.0884e-06
98	9.606e-06
99	1.6813e-06
100	2.1318e-06
101	2.1864e-06
102	3.5976e-08
103	1.6707e-07
104	4.0528e-07
105	7.1411e-11
106	9.4714e-09
107	7.8055e-09


	Z = 20, 	A = 44
	yields
0	4.4183e-05
1	5.3014e-05
2	7.6207e-05
3	2.6794e-05
4	7.7883e-05
5	5.914e-05
6	1.9761e-05
7	3.0548e-05
8	6.257e-05
9	1.9687e-05
10	2.8233e-05
11	2.0391e-05
12	4.2508e-05
13	4.2995e-05
14	6.586600000000001e-05
15	2.9299e-05
16	4.6994e-05
17	7.7482e-05
18	2.0874e-05
19	9.9143e-05
20	6.0373e-05
21	3.1668e-05
22	2.4925e-05
23	3.0148000000000003e-05
24	6.5039e-05
25	8.3342e-05
26	9.5547e-05
27	3.0649000000000004e-05
28	5.6543e-05
29	4.6858e-05
30	2.0866e-05
31	4.1288e-05
32	3.3989e-05
33	1.8445e-05
34	3.5681999999999995e-05
35	3.4935e-05
36	0.00011531
37	0.00011134
38	0.0001332
39	3.7687e-05
40	8.193600000000001e-05
41	8.037e-05
42	2.866e-05
43	4.7242e-05
44	4.8119e-05
45	3.7563e-05
46	4.832399999999999e-05
47	4.5464e-05
48	2.8335e-05
49	2.7714e-05
50	2.7745e-05
51	5.703800000000001e-07
52	1.3576e-06
53	4.65e-06
54	4.5696e-09
55	1.0742e-07
56	5.0266e-07
57	6.6429e-11
58	7.6518e-09
59	4.281100000000001e-08
60	3.8225e-05
61	3.878e-05
62	3.8645e-05
63	3.7299e-06
64	6.1827e-06
65	6.4426e-06
66	8.353e-09
67	6.017800000000001e-07
68	6.102300000000001e-07
69	1.0575e-10
70	5.094699999999999e-08
71	5.1343e-08
72	6.36e-05
73	6.009100000000001e-05
74	6.3999e-05
75	5.9592e-06
76	1.1136e-05
77	1.081e-05
78	1.2655e-08
79	7.956000000000001e-07
80	1.0335e-06
81	1.8945e-10
82	5.977699999999999e-08
83	7.2303e-08
84	8.452700000000001e-05
85	8.1461e-05
86	9.2276e-05
87	1.3284e-05
88	1.4167e-05
89	1.5929e-05
90	4.64e-08
91	1.0532e-06
92	1.3984e-06
93	3.2734e-10
94	8.698399999999999e-08
95	9.1859e-08
96	0.00013584
97	0.00013779
98	0.00014961
99	2.324e-05
100	2.5663e-05
101	2.6399000000000003e-05
102	5.6882e-07
103	1.6946e-06
104	2.5774e-06
105	1.1291e-09
106	1.4960999999999997e-07
107	1.2329000000000001e-07


	Z = 20, 	A = 46
	yields
0	1.1412e-07
1	1.6259e-06
2	2.0106e-06
3	2.2022e-08
4	2.4889e-07
5	3.2049e-07
6	8.0742e-10
7	1.3667000000000001e-08
8	3.3607e-08
9	7.2477e-11
10	1.3603e-09
11	2.6224e-09
12	1.0613e-07
13	2.7928e-06
14	1.2731e-06
15	2.1075e-08
16	1.4085999999999998e-07
17	3.9476e-08
18	8.786099999999998e-10
19	3.8119e-08
20	2.0201e-09
21	8.077600000000001e-11
22	1.2243e-09
23	4.4380000000000004e-07
24	3.1728e-07
25	7.2579e-06
26	6.7472e-06
27	4.0484e-08
28	3.8695e-07
29	7.6197e-07
30	1.2417e-09
31	3.7704e-08
32	2.5851e-07
33	1.1879e-10
34	3.0738e-08
35	6.0056e-09
36	1.7107e-06
37	8.8815e-07
38	1.1518e-06
39	2.6002e-07
40	3.2586e-07
41	7.0461e-07
42	1.6842e-09
43	6.9967e-08
44	3.9843e-08
45	1.4969999999999998e-10
46	7.4376e-10
47	6.9587e-09
48	5.680500000000001e-08
49	5.5544000000000004e-08
50	5.5594e-08
51	1.1434e-09
52	2.7217e-09
53	9.3203e-09
54	9.1607e-12
55	2.1534e-10
56	9.8872e-10
57	1.3317e-13
58	1.5339e-11
59	8.5823e-11
60	7.6631e-08
61	7.7712e-08
62	7.7424e-08
63	7.4775e-09
64	1.2395e-08
65	1.2777000000000001e-08
66	1.6745000000000003e-11
67	1.2049e-09
68	1.1257e-09
69	2.1201e-13
70	1.0213e-10
71	1.0293e-10
72	1.2748e-07
73	1.2037e-07
74	1.2823e-07
75	1.1946000000000002e-08
76	2.2079e-08
77	2.1255e-08
78	2.5369e-11
79	1.5896e-09
80	1.4732999999999999e-09
81	3.798e-13
82	1.1983e-10
83	1.4494e-10
84	1.693e-07
85	1.6286e-07
86	1.8483e-07
87	2.6631e-08
88	2.7721e-08
89	3.1493e-08
90	9.301700000000002e-11
91	2.0868e-09
92	2.156e-09
93	6.5622e-13
94	1.7438e-10
95	1.8031e-10
96	2.720300000000001e-07
97	2.7588e-07
98	2.9977e-07
99	4.5885e-08
100	5.0823e-08
101	5.2278e-08
102	1.1402999999999999e-09
103	3.1344e-09
104	3.1745e-09
105	2.2635e-12
106	2.9985e-10
107	2.4714e-10


	Z = 20, 	A = 48
	yields
0	1.6100999999999998e-06
1	1.5047e-06
2	1.4224e-06
3	3.586400000000001e-07
4	3.1828e-07
5	2.9113000000000004e-07
6	3.5316000000000003e-08
7	3.1617000000000004e-08
8	2.8862e-08
9	3.5260999999999996e-09
10	3.138e-09
11	3.0538e-09
12	1.8428e-06
13	1.6244e-06
14	1.6013e-06
15	4.0173000000000004e-07
16	3.6466e-07
17	3.2947e-07
18	4.101e-08
19	3.6187e-08
20	3.2838e-08
21	3.9245e-09
22	3.658e-09
23	3.7866e-09
24	2.5181e-06
25	2.3153e-06
26	2.5148e-06
27	5.552899999999999e-07
28	4.6873000000000004e-07
29	5.038e-07
30	5.5577e-08
31	4.701e-08
32	5.3034e-08
33	5.550000000000001e-09
34	6.2934e-09
35	4.6971e-09
36	3.1303e-06
37	2.853e-06
38	2.8483e-06
39	6.538899999999999e-07
40	6.0861e-07
41	5.6044e-07
42	6.9287e-08
43	5.8888e-08
44	5.2802e-08
45	6.7774e-09
46	6.0735e-09
47	5.4596e-09
48	2.771e-06
49	2.7121e-06
50	2.7161e-06
51	5.5779e-08
52	1.3277000000000004e-07
53	4.5472000000000004e-07
54	4.4687999999999996e-10
55	1.0505e-08
56	4.8324e-08
57	6.4963e-12
58	7.4827e-10
59	4.1867e-09
60	3.7382e-06
61	3.7958e-06
62	3.7844e-06
63	3.6477000000000006e-07
64	6.0463e-07
65	6.2477e-07
66	8.168599999999998e-10
67	5.8803e-08
68	5.5127e-08
69	1.0342e-11
70	4.9825e-09
71	5.021e-09
72	6.2218e-06
73	5.8857e-06
74	6.2664e-06
75	5.8277e-07
76	1.0855e-06
77	1.048e-06
78	1.2376e-09
79	7.7614e-08
80	7.2538e-08
81	1.8528e-11
82	5.8458e-09
83	7.0708e-09
84	8.2769e-06
85	7.9787e-06
86	9.0338e-06
87	1.2991e-06
88	1.3679e-06
89	1.5477e-06
90	4.5376000000000005e-09
91	1.0202e-07
92	1.0625e-07
93	3.2012e-11
94	8.506799999999999e-09
95	8.798600000000001e-09
96	1.3309e-05
97	1.3502e-05
98	1.4642e-05
99	2.2423e-06
100	2.4964e-06
101	2.5679e-06
102	5.5627000000000006e-08
103	1.5408e-07
104	1.5911e-07
105	1.1041999999999999e-10
106	1.4628e-08
107	1.2051e-08


	Z = 21, 	A = 45
	yields
0	1.0699e-06
1	3.7493e-06
2	1.2423e-05
3	2.5442e-07
4	7.4819e-06
5	4.0545e-06
6	1.0215e-07
7	2.564e-07
8	4.8975e-06
9	1.0178e-07
10	2.4341e-07
11	2.346e-06
12	1.6599000000000002e-06
13	8.5069e-06
14	1.8402e-05
15	5.464800000000001e-07
16	2.269e-06
17	7.386799999999999e-06
18	1.4352e-07
19	7.7464e-06
20	4.5913e-06
21	1.2195e-06
22	9.6294e-07
23	1.722e-05
24	4.5391e-06
25	1.3008e-05
26	1.2610999999999998e-05
27	1.2828e-06
28	3.2303e-06
29	2.4024e-06
30	1.6628e-07
31	6.9432e-07
32	1.3761e-06
33	1.0984000000000002e-07
34	3.2167e-07
35	5.595600000000001e-07
36	1.1417e-05
37	1.2391e-05
38	1.4584e-05
39	3.0786e-06
40	5.0347e-06
41	5.6466e-06
42	2.0609000000000001e-07
43	8.4664e-07
44	9.9544e-07
45	1.6593e-07
46	4.4532e-07
47	5.568699999999999e-07
48	8.969799999999999e-07
49	9.0539e-07
50	9.2313e-07
51	8.0651e-09
52	1.9197e-08
53	6.6223e-08
54	6.4613e-11
55	1.5189e-09
56	8.176600000000001e-09
57	9.3929e-13
58	1.0825e-10
59	6.0534e-10
60	1.21e-06
61	1.2819e-06
62	1.307e-06
63	5.2742000000000003e-08
64	8.7423e-08
65	1.0449000000000003e-07
66	1.1811e-10
67	8.7066e-09
68	1.3826000000000001e-08
69	1.4954e-12
70	7.203899999999998e-10
71	7.2598e-10
72	2.0568e-06
73	2.0572e-06
74	2.1533e-06
75	8.426199999999999e-08
76	2.3705e-07
77	2.5232e-07
78	1.7894e-10
79	1.1776e-08
80	4.8281e-08
81	2.6789e-12
82	8.4522e-10
83	1.0224e-09
84	2.8767000000000003e-06
85	2.9165e-06
86	3.1012e-06
87	1.8784000000000002e-07
88	3.5517e-07
89	3.6044e-07
90	6.5608e-10
91	1.669e-08
92	5.4139e-08
93	4.6285e-12
94	1.2299999999999999e-09
95	1.519e-09
96	4.7435e-06
97	4.8518e-06
98	4.9396e-06
99	3.6954e-07
100	5.5747e-07
101	5.754e-07
102	8.0431e-09
103	3.8393e-08
104	1.4066e-07
105	1.5966e-11
106	2.1197e-09
107	1.7502e-09


	Z = 22, 	A = 44
	yields


	Z = 22, 	A = 46
	yields
0	1.1221e-05
1	3.6608e-05
2	6.083e-05
3	5.0191e-06
4	0.00011135
5	0.00039901
6	4.2447e-06
7	3.6909e-06
8	0.00068528
9	3.6159e-06
10	2.9224e-06
11	9.5848e-05
12	1.8168e-05
13	8.5163e-05
14	0.00013955
15	9.4936e-06
16	6.545499999999999e-06
17	0.0010166
18	4.859e-06
19	9.6582e-05
20	0.0006397
21	2.5186e-05
22	2.713e-05
23	0.00012905
24	2.3932e-05
25	6.0765e-05
26	9.349e-05
27	9.5895e-06
28	3.2906999999999995e-05
29	8.345799999999999e-05
30	3.9760000000000006e-06
31	1.1928e-05
32	8.496899999999999e-05
33	5.6012e-06
34	5.4136e-06
35	4.3547e-05
36	3.8662e-05
37	7.4873e-05
38	7.8007e-05
39	1.5943e-05
40	3.4132e-05
41	4.6342e-05
42	2.7288e-06
43	1.6939e-05
44	3.4487e-05
45	2.3689e-06
46	7.0699e-06
47	1.12e-05
48	4.7728e-06
49	4.6731e-06
50	4.6825e-06
51	8.5626e-08
52	2.0382e-07
53	6.9824e-07
54	6.859999999999998e-10
55	1.6126e-08
56	7.5903e-08
57	9.9724e-12
58	1.1487e-09
59	6.4268e-09
60	6.4386000000000005e-06
61	6.541599999999999e-06
62	6.524199999999999e-06
63	5.599499999999999e-07
64	9.2817e-07
65	9.7162e-07
66	1.254e-09
67	9.0414e-08
68	9.7967e-08
69	1.5876e-11
70	7.6483e-09
71	7.7076e-09
72	1.0718e-05
73	1.015e-05
74	1.0796e-05
75	8.946099999999999e-07
76	1.7026e-06
77	1.6634e-06
78	1.8998e-09
79	1.1963e-07
80	2.1858000000000002e-07
81	2.8442e-11
82	8.973700000000002e-09
83	1.0854e-08
84	1.4301e-05
85	1.3838e-05
86	1.5598e-05
87	1.9943e-06
88	2.189e-06
89	2.4435e-06
90	6.9655e-09
91	1.5864e-07
92	2.3784000000000002e-07
93	4.9141e-11
94	1.3058e-08
95	1.4209e-08
96	2.3021e-05
97	2.3367e-05
98	2.5262e-05
99	3.4947e-06
